$ build-storybook -s public --output-dir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--82309-iWZYV2Eul6ne
info @storybook/react v6.1.5
info 
info => Cleaning outputDir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--82309-iWZYV2Eul6ne
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pol/Development/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pol/Development/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pol/Development/React/taskbox/.storybook/storybook-init-framework-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pol/Development/React/taskbox/.storybook/preview.js-generated-config-entry.js /Users/pol/Development/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/pol/Development/React/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/pol/Development/React/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/pol/Development/React/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 273/307 modules 34 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active /Users/pol/Development/React/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active /Users/pol/Development/React/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active /Users/pol/Development/React/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active /Users/pol/Development/React/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 43% building 276/312 modules 36 active /Users/pol/Development/React/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 43% building 276/313 modules 37 active /Users/pol/Development/React/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 276/314 modules 38 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 43% building 276/315 modules 39 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 277/315 modules 38 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 277/316 modules 39 active /Users/pol/Development/React/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 43% building 277/317 modules 40 active /Users/pol/Development/React/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 43% building 277/318 modules 41 active /Users/pol/Development/React/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 43% building 277/319 modules 42 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 277/320 modules 43 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 277/321 modules 44 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 277/322 modules 45 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 43% building 277/323 modules 46 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 43% building 277/324 modules 47 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 278/324 modules 46 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 279/324 modules 45 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 280/324 modules 44 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 280/325 modules 45 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 281/325 modules 44 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 282/325 modules 43 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 283/325 modules 42 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 283/326 modules 43 active /Users/pol/Development/React/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 44% building 284/326 modules 42 active /Users/pol/Development/React/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 44% building 284/327 modules 43 active /Users/pol/Development/React/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 284/328 modules 44 active /Users/pol/Development/React/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 285/328 modules 43 active /Users/pol/Development/React/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 285/329 modules 44 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 285/330 modules 45 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 44% building 285/331 modules 46 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 285/332 modules 47 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 44% building 285/333 modules 48 active /Users/pol/Development/React/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 44% building 286/333 modules 47 active /Users/pol/Development/React/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 44% building 287/333 modules 46 active /Users/pol/Development/React/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 44% building 288/333 modules 45 active /Users/pol/Development/React/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 44% building 288/334 modules 46 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 44% building 289/334 modules 45 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 44% building 290/334 modules 44 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 44% building 290/335 modules 45 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 291/335 modules 44 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 292/335 modules 43 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 293/335 modules 42 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 294/335 modules 41 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 295/335 modules 40 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 296/335 modules 39 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 298/335 modules 37 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 299/335 modules 36 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/pol/Development/React/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active /Users/pol/Development/React/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active /Users/pol/Development/React/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /Users/pol/Development/React/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active /Users/pol/Development/React/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 46% building 307/341 modules 34 active /Users/pol/Development/React/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/pol/Development/React/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /Users/pol/Development/React/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /Users/pol/Development/React/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 310/344 modules 34 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 47% building 310/345 modules 35 active /Users/pol/Development/React/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 310/346 modules 36 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 311/346 modules 35 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 312/346 modules 34 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 312/347 modules 35 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 47% building 313/347 modules 34 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 47% building 314/347 modules 33 active /Users/pol/Development/React/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 47% building 314/348 modules 34 active /Users/pol/Development/React/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active /Users/pol/Development/React/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active /Users/pol/Development/React/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active /Users/pol/Development/React/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active /Users/pol/Development/React/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active /Users/pol/Development/React/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active /Users/pol/Development/React/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/pol/Development/React/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/pol/Development/React/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/pol/Development/React/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/pol/Development/React/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 348/355 modules 7 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 349/355 modules 6 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 52% building 350/355 modules 5 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 52% building 350/356 modules 6 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 351/356 modules 5 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 352/356 modules 4 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 352/357 modules 5 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 352/358 modules 6 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 353/358 modules 5 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 354/358 modules 4 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 354/359 modules 5 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 354/360 modules 6 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 354/362 modules 8 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /Users/pol/Development/React/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active /Users/pol/Development/React/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /Users/pol/Development/React/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/pol/Development/React/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/pol/Development/React/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/pol/Development/React/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/pol/Development/React/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/pol/Development/React/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/pol/Development/React/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/pol/Development/React/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/pol/Development/React/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/pol/Development/React/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/pol/Development/React/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/pol/Development/React/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/pol/Development/React/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/pol/Development/React/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/pol/Development/React/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/pol/Development/React/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/pol/Development/React/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/pol/Development/React/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /Users/pol/Development/React/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/pol/Development/React/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/pol/Development/React/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/pol/Development/React/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /Users/pol/Development/React/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /Users/pol/Development/React/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /Users/pol/Development/React/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active /Users/pol/Development/React/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 53% building 360/396 modules 36 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 360/397 modules 37 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
